ccc,posel,miejsce,k1952_tranzycja,k1957_tranzycja,k1961_tranzycja,k1965_tranzycja,k1969_tranzycja,k1972_tranzycja,k1976_tranzycja,k1980_tranzycja,k1985_tranzycja,k1989_tranzycja,k1991_tranzycja,k1993_tranzycja,k1997_tranzycja,k2001_tranzycja,k2005_tranzycja,k2007_tranzycja,k2011_tranzycja,k2015_tranzycja,k2019_tranzycja,last_column
1947,Stanisław Laskowski,,"""1947_PSL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Leszczycki,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Małolepszy,,"""1947_SP
"", ""1952_
""","""1952_
"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Mazur,,"""1947_PPR
"", ""1952_
""","""1952_
"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Mikołajczyk,,"""1947_PSL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Osiecki,,"""1947_PSL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Piaskowski,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Podrygałło,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Popławski,,"""1947_SL
"", ""1952_
""","""1952_
"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Radkiewicz,,"""1947_PPR
"", ""1952_
""","""1952_
"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Sakowski,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Stasiak,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Stefański,,"""1947_SD
"", ""1952_OUT""","""1952_OUT"", ""1957_SD
""","""1957_SD
"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Stęplewski,,"""1947_PPR
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Szwalbe,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Tkaczów,,"""1947_PPR
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Tołwiński,,"""1947_PPR
"", ""1952_
""","""1952_
"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Turski,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_ZSL
""","""1965_ZSL
"", ""1969_ZSL
""","""1969_ZSL
"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Wojciechowski,,"""1947_ZPPS
"", ""1952_
""","""1952_
"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Wójcik,,"""1947_PSL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Wrona-Merski,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Zagórski,,"""1947_SD
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stanisław Żarek,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_PZPR
""","""1957_PZPR
"", ""1961_PZPR
""","""1961_PZPR
"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Bancerz,,"""1947_PPR
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Brzeziński,,"""1947_SP
"", ""1952_OUT""","""1952_OUT"", ""1957_SD
""","""1957_SD
"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Cendrowski,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Dąbrowski,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Dybowski,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Jaroszek,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Jędrychowski,,"""1947_PPR
"", ""1952_
""","""1952_
"", ""1957_PZPR
""","""1957_PZPR
"", ""1961_PZPR
""","""1961_PZPR
"", ""1965_PZPR
""","""1965_PZPR
"", ""1969_PZPR
""","""1969_PZPR
"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Korboński,,"""1947_PSL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Olszewski,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Rękas,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Rutkowski,,"""1947_ZPPS
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
1947,Stefan Wilanowski,,"""1947_SL
"", ""1952_OUT""","""1952_OUT"", ""1957_OUT""","""1957_OUT"", ""1961_OUT""","""1961_OUT"", ""1965_OUT""","""1965_OUT"", ""1969_OUT""","""1969_OUT"", ""1972_OUT""","""1972_OUT"", ""1976_OUT""","""1976_OUT"", ""1980_OUT""","""1980_OUT"", ""1985_OUT""","""1985_OUT"", ""1989_OUT""","""1989_OUT"", ""1991_OUT""","""1991_OUT"", ""1993_OUT""","""1993_OUT"", ""1997_OUT""","""1997_OUT"", ""2001_OUT""","""2001_OUT"", ""2005_OUT""","""2005_OUT"", ""2007_OUT""","""2007_OUT"", ""2011_OUT""","""2011_OUT"", ""2015_OUT""","""2015_OUT"", ""2019_OUT""",AAAA
